Periods,Temperature
1368,25
1369,25
1370,25
1371,25
1372,25
1373,25
1374,25
1375,25
1376,25
1377,25
1378,25
1379,25
1380,25
1381,25
1382,25
1383,25
1384,25
1385,25
1386,25
1387,25
1388,25
1389,25
1390,25
1391,25
1392,25
1393,25
1394,25
1395,25
1396,25
1397,25
1398,25
1399,25
1400,25
1401,25
1402,25
1403,25
1404,25
1405,25
1406,25
1407,25
1408,25
1409,25
1410,25
1411,25
1412,25
1413,25
1414,25
1415,25
1416,25
1417,25
1418,25
1419,25
1420,25
1421,25
1422,25
1423,25
1424,25
1425,25
1426,25
1427,25
1428,25
1429,25
1430,25
1431,25
1432,25
1433,25
1434,25
1435,25
1436,25
1437,25
1438,25
1439,25
1440,25
1441,25
1442,25
1443,25
1444,25
1445,25
1446,25
1447,25
1448,25
1449,25
1450,25
1451,25
1452,25
1453,25
1454,25
1455,25
1456,25
1457,25
1458,25
1459,25
1460,25
1461,25
1462,25
1463,25
1464,25
1465,25
1466,25
1467,25
1468,25
1469,25
1470,25
1471,25
1472,25
1473,25
1474,25
1475,25
1476,25
1477,25
1478,25
1479,25
1480,25
1481,25
1482,25
1483,25
1484,25
1485,25
1486,25
1487,25
1488,25
1489,25
1490,25
1491,25
1492,25
1493,25
1494,25
1495,25
1496,25
1497,25
1498,25
1499,25
1500,25
1501,25
1502,25
1503,25
1504,25
1505,25
1506,25
1507,25
1508,25
1509,25
1510,25
1511,25
1512,25
1513,25
1514,25
1515,25
1516,25
1517,25
1518,25
1519,25
1520,25
1521,25
1522,25
1523,25
1524,25
1525,25
1526,25
1527,25
1528,25
1529,25
1530,25
1531,25
1532,25
1533,25
1534,25
1535,25
1536,25
1537,25
1538,25
1539,25
1540,25
1541,25
1542,25
1543,25
1544,25
1545,25
1546,25
1547,25
1548,25
1549,25
1550,25
1551,25
1552,25
1553,25
1554,25
1555,25
1556,25
1557,25
1558,25
1559,25
1560,25
1561,25
1562,25
1563,25
1564,25
1565,25
1566,25
1567,25
1568,25
1569,25
1570,25
1571,25
1572,25
1573,25
1574,25
1575,25
1576,25
1577,25
1578,25
1579,25
1580,25
1581,25
1582,25
1583,25
1584,25
1585,25
1586,25
1587,25
1588,25
1589,25
1590,25
1591,25
1592,25
1593,25
1594,25
1595,25
1596,25
1597,25
1598,25
1599,25
1600,25
1601,25
1602,25
1603,25
1604,25
1605,25
1606,25
1607,25
1608,25
1609,25
1610,25
1611,25
1612,25
1613,25
1614,25
1615,25
1616,25
1617,25
1618,25
1619,25
1620,25
1621,25
1622,25
1623,25
1624,25
1625,25
1626,25
1627,25
1628,25
1629,25
1630,25
1631,25
1632,25
1633,25
1634,25
1635,25
1636,25
1637,25
1638,25
1639,25
1640,25
1641,25
1642,25
1643,25
1644,25
1645,25
1646,25
1647,25
1648,25
1649,25
1650,25
1651,25
1652,25
1653,25
1654,25
1655,25
1656,25
1657,25
1658,25
1659,25
1660,25
1661,25
1662,25
1663,25
1664,25
1665,25
1666,25
1667,25
1668,25
1669,25
1670,25
1671,25
1672,25
1673,25
1674,25
1675,25
1676,25
1677,25
1678,25
1679,25
1680,25
1681,25
1682,25
1683,25
1684,25
1685,25
1686,25
1687,25
1688,25
1689,25
1690,25
1691,25
1692,25
1693,25
1694,25
1695,25
1696,25
1697,25
1698,25
1699,25
1700,25
1701,25
1702,25
1703,25
1704,25
1705,25
1706,25
1707,25
1708,25
1709,25
1710,25
1711,25
1712,25
1713,25
1714,25
1715,25
1716,25
1717,25
1718,25
1719,25
1720,25
1721,25
1722,25
1723,25
1724,25
1725,25
1726,25
1727,25
1728,25
1729,25
1730,25
1731,25
1732,25
1733,25
1734,25
1735,25
1736,25
1737,25
1738,25
1739,25
1740,25
1741,25
1742,25
1743,25
1744,25
1745,25
1746,25
1747,25
1748,25
1749,25
1750,25
1751,25
1752,25
1753,25
1754,25
1755,25
1756,25
1757,25
1758,25
1759,25
1760,25
1761,25
1762,25
1763,25
1764,25
1765,25
1766,25
1767,25
1768,25
1769,25
1770,25
1771,25
1772,25
1773,25
1774,25
1775,25
1776,25
1777,25
1778,25
1779,25
1780,25
1781,25
1782,25
1783,25
1784,25
1785,25
1786,25
1787,25
1788,25
1789,25
1790,25
1791,25
1792,25
1793,25
1794,25
1795,25
1796,25
1797,25
1798,25
1799,25
1800,25
1801,25
1802,25
1803,25
1804,25
1805,25
1806,25
1807,25
1808,25
1809,25
1810,25
1811,25
1812,25
1813,25
1814,25
1815,25
1816,25
1817,25
1818,25
1819,25
1820,25
1821,25
1822,25
1823,25
1824,25
1825,25
1826,25
1827,25
1828,25
1829,25
1830,25
1831,25
1832,25
1833,25
1834,25
1835,25
1836,25
1837,25
1838,25
1839,25
1840,25
1841,25
1842,25
1843,25
1844,25
1845,25
1846,25
1847,25
1848,25
1849,25
1850,25
1851,25
1852,25
1853,25
1854,25
1855,25
1856,25
1857,25
1858,25
1859,25
1860,25
1861,25
1862,25
1863,25
1864,25
1865,25
1866,25
1867,25
1868,25
1869,25
1870,25
1871,25
1872,25
1873,25
1874,25
1875,25
1876,25
1877,25
1878,25
1879,25
1880,25
1881,25
1882,25
1883,25
1884,25
1885,25
1886,25
1887,25
1888,25
1889,25
1890,25
1891,25
1892,25
1893,25
1894,25
1895,25
1896,25
1897,25
1898,25
1899,25
1900,25
1901,25
1902,25
1903,25
1904,25
1905,25
1906,25
1907,25
1908,25
1909,25
1910,25
1911,25
1912,25
1913,25
1914,25
1915,25
1916,25
1917,25
1918,25
1919,25
1920,25
1921,25
1922,25
1923,25
1924,25
1925,25
1926,25
1927,25
1928,25
1929,25
1930,25
1931,25
1932,25
1933,25
1934,25
1935,25
1936,25
1937,25
1938,25
1939,25
1940,25
1941,25
1942,25
1943,25
1944,25
1945,25
1946,25
1947,25
1948,25
1949,25
1950,25
1951,25
1952,25
1953,25
1954,25
1955,25
1956,25
1957,25
1958,25
1959,25
1960,25
1961,25
1962,25
1963,25
1964,25
1965,25
1966,25
1967,25
1968,25
1969,25
1970,25
1971,25
1972,25
1973,25
1974,25
1975,25
1976,25
1977,25
1978,25
1979,25
1980,25
1981,25
1982,25
1983,25
1984,25
1985,25
1986,25
1987,25
1988,25
1989,25
1990,25
1991,25
1992,25
1993,25
1994,25
1995,25
1996,25
1997,25
1998,25
1999,25
2000,25
2001,25
2002,25
2003,25
2004,25
2005,25
2006,25
2007,25
2008,25
2009,25
2010,25
2011,25
2012,25
2013,25
2014,25
2015,25
2016,25
2017,25
2018,25
2019,25
2020,25
2021,25
2022,25
2023,25
2024,25
2025,25
2026,25
2027,25
2028,25
2029,25
2030,25
2031,25
2032,25
2033,25
2034,25
2035,25
2036,25
2037,25
2038,25
2039,25
2040,25
2041,25
2042,25
2043,25
2044,25
2045,25
2046,25
2047,25
2048,25
2049,25
2050,25
2051,25
2052,25
2053,25
2054,25
2055,25
2056,25
2057,25
2058,25
2059,25
2060,25
2061,25
2062,25
2063,25
2064,25
2065,25
2066,25
2067,25
2068,25
2069,25
2070,25
2071,25
2072,25
2073,25
2074,25
2075,25
2076,25
2077,25
2078,25
2079,25
2080,25
2081,25
2082,25
2083,25
2084,25
2085,25
2086,25
2087,25
2088,25
2089,25
2090,25
2091,25
2092,25
2093,25
2094,25
2095,25
2096,25
2097,25
2098,25
2099,25
2100,25
2101,25
2102,25
2103,25
2104,25
2105,25
2106,25
2107,25
2108,25
2109,25
2110,25
2111,25
2112,25
2113,25
2114,25
2115,25
2116,25
2117,25
2118,25
2119,25
2120,25
2121,25
2122,25
2123,25
2124,25
2125,25
2126,25
2127,25
2128,25
2129,25
2130,25
2131,25
2132,25
2133,25
2134,25
2135,25
2136,25
2137,25
2138,25
2139,25
2140,25
2141,25
2142,25
2143,25
2144,25
2145,25
2146,25
2147,25
2148,25
2149,25
2150,25
2151,25
2152,25
2153,25
2154,25
2155,25
2156,25
2157,25
2158,25
2159,25
2160,25
2161,25
2162,25
2163,25
2164,25
2165,25
2166,25
2167,25
2168,25
2169,25
2170,25
2171,25
2172,25
2173,25
2174,25
2175,25
2176,25
2177,25
2178,25
2179,25
2180,25
2181,25
2182,25
2183,25
2184,25
2185,25
2186,25
2187,25
2188,25
2189,25
2190,25
2191,25
2192,25
2193,25
2194,25
2195,25
2196,25
2197,25
2198,25
2199,25
2200,25
2201,25
2202,25
2203,25
2204,25
2205,25
2206,25
2207,25
2208,25
2209,25
2210,25
2211,25
2212,25
2213,25
2214,25
2215,25
2216,25
2217,25
2218,25
2219,25
2220,25
2221,25
2222,25
2223,25
2224,25
2225,25
2226,25
2227,25
2228,25
2229,25
2230,25
2231,25
2232,25
2233,25
2234,25
2235,25
2236,25
2237,25
2238,25
2239,25
2240,25
2241,25
2242,25
2243,25
2244,25
2245,25
2246,25
2247,25
2248,25
2249,25
2250,25
2251,25
2252,25
2253,25
2254,25
2255,25
2256,25
2257,25
2258,25
2259,25
2260,25
2261,25
2262,25
2263,25
2264,25
2265,25
2266,25
2267,25
2268,25
2269,25
2270,25
2271,25
2272,25
2273,25
2274,25
2275,25
2276,25
2277,25
2278,25
2279,25
2280,25
2281,25
2282,25
2283,25
2284,25
2285,25
2286,25
2287,25
2288,25
2289,25
2290,25
2291,25
2292,25
2293,25
2294,25
2295,25
2296,25
2297,25
2298,25
2299,25
2300,25
2301,25
2302,25
2303,25
2304,25
2305,25
2306,25
2307,25
2308,25
2309,25
2310,25
2311,25
2312,25
2313,25
2314,25
2315,25
2316,25
2317,25
2318,25
2319,25
2320,25
2321,25
2322,25
2323,25
2324,25
2325,25
2326,25
2327,25
2328,25
2329,25
2330,25
2331,25
2332,25
2333,25
2334,25
2335,25
2336,25
2337,25
2338,25
2339,25
2340,25
2341,25
2342,25
2343,25
2344,25
2345,25
2346,25
2347,25
2348,25
2349,25
2350,25
2351,25
2352,25
2353,25
2354,25
2355,25
2356,25
2357,25
2358,25
2359,25
2360,25
2361,25
2362,25
2363,25
2364,25
2365,25
2366,25
2367,25
2368,25
2369,25
2370,25
2371,25
2372,25
2373,25
2374,25
2375,25
2376,25
2377,25
2378,25
2379,25
2380,25
2381,25
2382,25
2383,25
2384,25
2385,25
2386,25
2387,25
2388,25
2389,25
2390,25
2391,25
2392,25
2393,25
2394,25
2395,25
2396,25
2397,25
2398,25
2399,25
2400,25
2401,25
2402,25
2403,25
2404,25
2405,25
2406,25
2407,25
2408,25
2409,25
2410,25
2411,25
2412,25
2413,25
2414,25
2415,25
2416,25
2417,25
2418,25
2419,25
2420,25
2421,25
2422,25
2423,25
2424,25
2425,25
2426,25
2427,25
2428,25
2429,25
2430,25
2431,25
2432,25
2433,25
2434,25
2435,25
2436,25
2437,25
2438,25
2439,25
2440,25
2441,25
2442,25
2443,25
2444,25
2445,25
2446,25
2447,25
2448,25
2449,25
2450,25
2451,25
2452,25
2453,25
2454,25
2455,25
2456,25
2457,25
2458,25
2459,25
2460,25
2461,25
2462,25
2463,25
2464,25
2465,25
2466,25
2467,25
2468,25
2469,25
2470,25
2471,25
2472,25
2473,25
2474,25
2475,25
2476,25
2477,25
2478,25
2479,25
2480,25
2481,25
2482,25
2483,25
2484,25
2485,25
2486,25
2487,25
2488,25
2489,25
2490,25
2491,25
2492,25
2493,25
2494,25
2495,25
2496,25
2497,25
2498,25
2499,25
2500,25
2501,25
2502,25
2503,25
2504,25
2505,25
2506,25
2507,25
2508,25
2509,25
2510,25
2511,25
2512,25
2513,25
2514,25
2515,25
2516,25
2517,25
2518,25
2519,25
2520,25
2521,25
2522,25
2523,25
2524,25
2525,25
2526,25
2527,25
2528,25
2529,25
2530,25
2531,25
2532,25
2533,25
2534,25
2535,25
2536,25
2537,25
2538,25
2539,25
2540,25
2541,25
2542,25
2543,25
2544,25
2545,25
2546,25
2547,25
2548,25
2549,25
2550,25
2551,25
2552,25
2553,25
2554,25
2555,25
2556,25
2557,25
2558,25
2559,25
2560,25
2561,25
2562,25
2563,25
2564,25
2565,25
2566,25
2567,25
2568,25
2569,25
2570,25
2571,25
2572,25
2573,25
2574,25
2575,25
2576,25
2577,25
2578,25
2579,25
2580,25
2581,25
2582,25
2583,25
2584,25
2585,25
2586,25
2587,25
2588,25
2589,25
2590,25
2591,25
2592,25
2593,25
2594,25
2595,25
2596,25
2597,25
2598,25
2599,25
2600,25
2601,25
2602,25
2603,25
2604,25
2605,25
2606,25
2607,25
2608,25
2609,25
2610,25
2611,25
2612,25
2613,25
2614,25
2615,25
2616,25
2617,25
2618,25
2619,25
2620,25
2621,25
2622,25
2623,25
2624,25
2625,25
2626,25
2627,25
2628,25
2629,25
2630,25
2631,25
2632,25
2633,25
2634,25
2635,25
2636,25
2637,25
2638,25
2639,25
2640,25
2641,25
2642,25
2643,25
2644,25
2645,25
2646,25
2647,25
2648,25
2649,25
2650,25
2651,25
2652,25
2653,25
2654,25
2655,25
2656,25
2657,25
2658,25
2659,25
2660,25
2661,25
2662,25
2663,25
2664,25
2665,25
2666,25
2667,25
2668,25
2669,25
2670,25
2671,25
2672,25
2673,25
2674,25
2675,25
2676,25
2677,25
2678,25
2679,25
2680,25
2681,25
2682,25
2683,25
2684,25
2685,25
2686,25
2687,25
2688,25
2689,25
2690,25
2691,25
2692,25
2693,25
2694,25
2695,25
2696,25
2697,25
2698,25
2699,25
2700,25
2701,25
2702,25
2703,25
2704,25
2705,25
2706,25
2707,25
2708,25
2709,25
2710,25
2711,25
2712,25
2713,25
2714,25
2715,25
2716,25
2717,25
2718,25
2719,25
2720,25
2721,25
2722,25
2723,25
2724,25
2725,25
2726,25
2727,25
2728,25
2729,25
2730,25
2731,25
2732,25
2733,25
2734,25
2735,25
2736,25
2737,25
2738,25
2739,25
2740,25
2741,25
2742,25
2743,25
2744,25
2745,25
2746,25
2747,25
2748,25
2749,25
2750,25
2751,25
2752,25
2753,25
2754,25
2755,25
2756,25
2757,25
2758,25
2759,25
2760,25
2761,25
2762,25
2763,25
2764,25
2765,25
2766,25
2767,25
2768,25
2769,25
2770,25
2771,25
2772,25
2773,25
2774,25
2775,25
2776,25
2777,25
2778,25
2779,25
2780,25
2781,25
2782,25
2783,25
2784,25
2785,25
2786,25
2787,25
2788,25
2789,25
2790,25
2791,25
2792,25
2793,25
2794,25
2795,25
2796,25
2797,25
2798,25
2799,25
2800,25
2801,25
2802,25
2803,25
2804,25
2805,25
2806,25
2807,25
2808,25
2809,25
2810,25
2811,25
2812,25
2813,25
2814,25
2815,25
2816,25
2817,25
2818,25
2819,25
2820,25
2821,25
2822,25
2823,25
2824,25
2825,25
2826,25
2827,25
2828,25
2829,25
2830,25
2831,25
2832,25
2833,25
2834,25
2835,25
2836,25
2837,25
2838,25
2839,25
2840,25
2841,25
2842,25
2843,25
2844,25
2845,25
2846,25
2847,25
2848,25
2849,25
2850,25
2851,25
2852,25
2853,25
2854,25
2855,25
2856,25
2857,25
2858,25
2859,25
2860,25
2861,25
2862,25
2863,25
2864,25
2865,25
2866,25
2867,25
2868,25
2869,25
2870,25
2871,25
2872,25
2873,25
2874,25
2875,25
2876,25
2877,25
2878,25
2879,25
2880,25
2881,25
2882,25
2883,25
2884,25
2885,25
2886,25
2887,25
2888,25
2889,25
2890,25
2891,25
2892,25
2893,25
2894,25
2895,25
2896,25
2897,25
2898,25
2899,25
2900,25
2901,25
2902,25
2903,25
2904,25
2905,25
2906,25
2907,25
2908,25
2909,25
2910,25
2911,25
2912,25
2913,25
2914,25
2915,25
2916,25
2917,25
2918,25
2919,25
2920,25
2921,25
2922,25
2923,25
2924,25
2925,25
2926,25
2927,25
2928,25
2929,25
2930,25
2931,25
2932,25
2933,25
2934,25
2935,25
2936,25
2937,25
2938,25
2939,25
2940,25
2941,25
2942,25
2943,25
2944,25
2945,25
2946,25
2947,25
2948,25
2949,25
2950,25
2951,25
2952,25
2953,25
2954,25
2955,25
2956,25
2957,25
2958,25
2959,25
2960,25
2961,25
2962,25
2963,25
2964,25
2965,25
2966,25
2967,25
2968,25
2969,25
2970,25
2971,25
2972,25
2973,25
2974,25
2975,25
2976,25
2977,25
2978,25
2979,25
2980,25
2981,25
2982,25
2983,25
2984,25
2985,25
2986,25
2987,25
2988,25
2989,25
2990,25
2991,25
2992,25
2993,25
2994,25
2995,25
2996,25
